Code,Character
0354,入
0355,内
0356,全
0357,两
0359,钚
0360,八
0361,公
0362,六
0363,兮
0364,共
0365,兵
0366,其
0367,具
0368,典
0369,兼
0370,冀
0371,糍
0372,冂
0373,冉
0374,册
0375,再
0376,冏
0377,冇
0379,冒
0380,冕
0381,镩
0382,冖
0383,冗
0385,冠
0386,冢
0387,冤
0388,冥
0389,幂
0390,耖
0391,冫
0392,冬
0393,冰
0394,冲
0395,冱
0396,冶
0397,冷
0398,冮
0399,冽
0400,况
0401,凄
0402,准
0403,净
0404,凉
0405,冼
0406,凋
0407,凌
0408,冻
0410,凑
0412,凛
0413,凝
0414,决
0415,几
0416,凡
0417,凭
0418,凯
0419,凳
0420,凰
0421,茌
0422,凵
0423,凶
0424,凸
0425,凹
0427,出
0428,函
0429,菪
0430,刀
0431,刁
0432,刃
0433,分
0434,切
0435,刈
0436,刊
0437,刎
0438,刑
0439,划
0440,刖
0441,列
0442,刨
0443,初
0444,删
0445,判
0446,别
0448,利
0449,剁
0450,刮
0451,到
0452,刲
0453,刳
0455,制
0456,刷
0457,券
0458,刹
0459,刺
0461,剃
0462,刭
0463,则
0465,削
0466,刻
0467,前
0468,剜
0469,剌
0470,剡
0471,剔
0472,剖
0473,刬
0474,刚
0475,剥
0476,剩
0477,剪
0478,剐
0479,副
0480,割
0481,剀
0482,创
0484,剽
0485,剿
0489,剧
0490,劈
0491,刘
0492,刽
0494,剑
0495,剂
0496,劓
0497,劘
0499,剅
0500,力
0501,功
0502,加
0503,劣
0504,助
0505,努
0506,劫
0507,劬
0508,劭
0509,効
0510,劻
0511,劾
0512,劼
0513,劲
0514,勃
0515,勐
0516,勇
0517,勉
0518,勍
0519,勒
0520,动
0521,勖
0522,勘
0523,务
0524,胜
0525,劳
0527,募
0528,势
0530,勤
0532,勚
0533,勰
0534,勳
0535,劢
0536,励
0537,勷
0538,劝
0539,锝
0540,勹
0541,勺
0542,匀
0543,勿
0545,包
0546,匈
0547,匊
0548,匍
0549,匏
0550,匐
0551,勾
0552,匕
0553,化
0554,北
0555,匙
0556,碲
0557,匚
0558,匜
